Survey,State,6-Digit,County,Census Place,FIPS Place,FIPS MCD,Pop,CSA,CBSA,Footnote,Central,Zip,Region,Division,Number of,Place,,1-unit,,,2-units,,,3-4 units,,,5+ units,,,1-unit rep,,,2-units rep,,,3-4 units rep,,,5+ units rep
202102,42,425800,041,    ,00000 ,49072 ,7040 ,276,25420, , ,17013      ,1,2,2,Middlesex township,2,2,972675,0,0,0,0,0,0,0,0,0,2,2,972675,0,0,0,0,0,0,0,0,0
202102,42,426100,043,4764,49128 ,49128 ,8901 ,276,25420, , ,17057      ,1,2,2,Middletown borough,2,2,587800,0,0,0,0,0,0,0,0,0,2,2,587800,0,0,0,0,0,0,0,0,0
202102,42,426400,017,    ,00000 ,49120 ,45436 ,428,37980, , ,19047      ,1,2,2,Middletown township,1,1,75000,0,0,0,0,0,0,0,0,0,1,1,75000,0,0,0,0,0,0,0,0,0
202102,42,426700,045,    ,00000 ,49136 ,15807 ,428,37980, , ,190370157  ,1,2,1,Middletown township,4,4,1184500,0,0,0,1,4,600340,1,6,850650,3,3,794699,0,0,0,1,4,600340,1,6,850650
202102,42,427000,115,    ,00000 ,49152 ,382 ,999,99999, , ,18818      ,1,2,0,Middletown township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,427300,007,4776,49184 ,49184 ,2635 ,430,38300, , ,150591514  ,1,2,2,Midland borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,428500,037,    ,00000 ,49256 ,2322 ,146,14100, , ,17846      ,1,2,0,Mifflin township,1,1,263888,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,428800,043,    ,00000 ,49264 ,784 ,276,25420, , ,17078      ,1,2,2,Mifflin township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,430600,103,4824,49400 ,49400 ,1021 ,408,35620, , ,183371511  ,1,2,2,Milford borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,430900,017,    ,00000 ,49384 ,9902 ,428,37980, , ,18951      ,1,2,2,Milford township,1,1,273760,0,0,0,0,0,0,0,0,0,1,1,273760,0,0,0,0,0,0,0,0,0
202102,42,431500,103,    ,00000 ,49408 ,1530 ,408,35620, , ,18337      ,1,2,2,Milford township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,433600,045,4830,49504 ,49504 ,1159 ,428,37980, , ,19082      ,1,2,0,Millbourne borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,434200,049,    ,00000 ,49548 ,53515 ,240,21500, , ,16506      ,1,2,2,Millcreek township,1,1,350000,0,0,0,0,0,0,0,0,0,1,1,350000,0,0,0,0,0,0,0,0,0
202102,42,435400,043,4842,49680 ,49680 ,2557 ,276,25420, , ,17061      ,1,2,2,Millersburg borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,437200,037,4890,49944 ,49944 ,948 ,146,14100, , ,178460030  ,1,2,2,Millville borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,438400,029,4920,50232 ,50232 ,535 ,428,37980, , ,19358      ,1,2,2,Modena borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,440800,015,4950,50432 ,50432 ,554 ,999,99999, , ,18832      ,1,2,2,Monroe borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,441700,031,    ,00000 ,50464 ,1544 ,999,99999, , ,16255      ,1,2,0,Monroe township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,442000,041,    ,00000 ,50472 ,5823 ,276,25420, , ,17055      ,1,2,2,Monroe township,5,5,1782000,0,0,0,0,0,0,0,0,0,5,5,1782000,0,0,0,0,0,0,0,0,0
202102,42,442900,131,    ,00000 ,50496 ,1652 ,999,42540, , ,18618      ,1,2,2,Monroe township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,443200,055,4962,50544 ,50544 ,1705 ,548,16540, , ,17237      ,1,2,2,Mont Alto borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,444100,055,    ,00000 ,50616 ,6116 ,548,16540, , ,17236      ,1,2,2,Montgomery township,2,2,855000,0,0,0,0,0,0,0,0,0,2,2,855000,0,0,0,0,0,0,0,0,0
202102,42,444700,091,    ,00000 ,50640 ,24790 ,428,37980, , ,18936      ,1,2,2,Montgomery township,13,13,1611900,0,0,0,0,0,0,0,0,0,13,13,1611900,0,0,0,0,0,0,0,0,0
202102,42,445000,093,    ,99990 ,00000 ,13295 ,146,14100,2, ,17847      ,1,2,2,Montour County Part Unincorporated Area,3,3,565275,0,0,0,0,0,0,0,0,0,3,3,565275,0,0,0,0,0,0,0,0,0
202102,42,445300,037,    ,00000 ,50704 ,1344 ,146,14100, , ,17815      ,1,2,0,Montour township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,445600,081,4986,50720 ,50720 ,4615 ,558,48700, , ,17837      ,1,2,2,Montoursville borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,446800,069,5004,50880 ,50880 ,5719 ,999,42540, , ,18507      ,1,2,2,Moosic borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,448000,059,    ,00000 ,51064 ,818 ,999,99999, , ,153641302  ,1,2,0,Morris township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,449200,017,5010,51144 ,51144 ,8728 ,428,37980, , ,190676246  ,1,2,2,Morrisville borough,2,2,220000,0,0,0,0,0,0,0,0,0,2,2,220000,0,0,0,0,0,0,0,0,0
202102,42,449500,045,5022,51176 ,51176 ,2669 ,428,37980, , ,19070      ,1,2,2,Morton borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,451300,041,5088,51592 ,51592 ,2030 ,276,25420, , ,17065      ,1,2,0,Mount Holly Springs borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,452500,071,    ,00000 ,51664 ,9873 ,999,29540, , ,17022      ,1,2,2,Mount Joy township,6,6,1275400,1,2,320000,0,0,0,0,0,0,6,6,1275400,1,2,320000,0,0,0,0,0,0
202102,42,454300,037,    ,00000 ,51792 ,1609 ,146,14100, , ,17815      ,1,2,1,Mount Pleasant township,1,1,227950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,457000,011,    ,00000 ,52200 ,19628 ,428,39740, , ,196053164  ,1,2,2,Muhlenberg township,6,6,727200,0,0,0,0,0,0,0,0,0,6,6,727200,0,0,0,0,0,0,0,0,0
202102,42,458800,129,5172,52432 ,52432 ,20079 ,430,38300, , ,15668      ,1,2,0,Municipality of Murrysville borough,2,2,902048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,460600,091,5196,52664 ,52664 ,4282 ,428,37980, , ,19072      ,1,2,0,Narberth borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,461500,079,5214,52984 ,52984 ,1583 ,999,42540, , ,18635      ,1,2,2,Nescopeck borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,462700,045,    ,00000 ,53104 ,13706 ,428,37980, , ,19086      ,1,2,1,Nether Providence township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,463000,003,    ,00000 ,53136 ,1084 ,430,38300, , ,15225      ,1,2,2,Neville township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,463300,015,5226,53152 ,53152 ,356 ,999,99999, , ,18614      ,1,2,2,New Albany borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,463600,129,5232,53160 ,53160 ,560 ,430,38300, , ,15670      ,1,2,0,New Alexandria borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,464200,073,5244,53184 ,53184 ,1502 ,999,99999, , ,16141      ,1,2,2,New Beaver borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,464500,119,5250,53200 ,53200 ,873 ,999,99999, , ,17837      ,1,2,2,New Berlin borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,465400,017,5268,53296 ,53296 ,3152 ,428,37980, , ,18901      ,1,2,0,New Britain borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,465700,017,    ,00000 ,53304 ,11070 ,428,37980, , ,18914      ,1,2,2,New Britain township,2,2,590327,0,0,0,0,0,0,0,0,0,2,2,590327,0,0,0,0,0,0,0,0,0
202102,42,466900,111,5304,53416 ,53416 ,133 ,999,99999, , ,17201      ,1,2,2,New Centerville borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,467500,041,5322,53464 ,53464 ,7277 ,276,25420, , ,17070      ,1,2,0,New Cumberland borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,467800,125,5328,53496 ,53496 ,2184 ,430,38300, , ,15067      ,1,2,2,New Eagle borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,468100,129,5340,53544 ,53544 ,689 ,430,38300, , ,15090      ,1,2,2,New Florence borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,469000,029,    ,00000 ,53608 ,11984 ,428,37980, , ,193509211  ,1,2,2,New Garden township,15,15,2492178,0,0,0,0,0,0,0,0,0,15,15,2492178,0,0,0,0,0,0,0,0,0
202102,42,469300,091,    ,00000 ,53664 ,10939 ,428,37980, , ,19525      ,1,2,2,New Hanover township,19,19,5130000,0,0,0,0,0,0,1,5,1050000,19,19,5130000,0,0,0,0,0,0,1,5,1050000
202102,42,469900,017,5364,53712 ,53712 ,2528 ,428,37980, , ,189381207  ,1,2,2,New Hope borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,470800,029,    ,00000 ,53816 ,5631 ,428,37980, , ,193601002  ,1,2,2,New London township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,475300,041,5286,53344 ,53344 ,336 ,276,25420, , ,17240      ,1,2,2,Newburg borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,475900,029,    ,00000 ,53784 ,1285 ,428,37980, , ,19375      ,1,2,0,Newlin township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,476800,013,5436,54024 ,54024 ,270 ,107,11020, , ,15522      ,1,2,2,Newry borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,477700,017,5466,54184 ,54184 ,2248 ,428,37980, , ,18940      ,1,2,0,Newtown borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,478000,017,    ,00000 ,54192 ,19299 ,428,37980, , ,18940      ,1,2,2,Newtown township,1,1,455780,0,0,0,0,0,0,0,0,0,1,1,455780,0,0,0,0,0,0,0,0,0
202102,42,478300,045,    ,00000 ,54224 ,12216 ,428,37980, , ,19073      ,1,2,0,Newtown township,18,18,3540338,0,0,0,0,0,0,1,5,375000,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,478600,041,5484,54320 ,54320 ,1326 ,276,25420, , ,172411032  ,1,2,0,Newville borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,480100,017,    ,00000 ,54576 ,3441 ,428,37980, , ,189729342  ,1,2,2,Nockamixon township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,480400,091,5520,54656 ,54656 ,34324 ,428,37980, , ,19401      ,1,2,2,Norristown borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,482200,125,    ,00000 ,54800 ,1631 ,430,38300, , ,15360      ,1,2,2,North Bethlehem township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,483100,005,    ,00000 ,54856 ,3011 ,430,38300, , ,16226      ,1,2,0,North Buffalo township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,483700,037,    ,00000 ,54880 ,2105 ,146,14100, , ,18603      ,1,2,2,North Centre township,1,1,265327,0,0,0,0,0,0,0,0,0,1,1,265327,0,0,0,0,0,0,0,0,0
202102,42,484900,029,    ,00000 ,54936 ,7866 ,428,37980, , ,19465      ,1,2,0,North Coventry township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,485500,049,    ,00000 ,54960 ,6315 ,240,21500, , ,16428      ,1,2,2,North East township,1,1,120000,0,0,0,0,0,0,0,0,0,1,1,120000,0,0,0,0,0,0,0,0,0
202102,42,486100,125,    ,00000 ,55040 ,4583 ,430,38300, , ,15301      ,1,2,0,North Franklin township,1,1,412150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,487000,129,    ,00000 ,55128 ,30609 ,430,38300, , ,15642      ,1,2,2,North Huntingdon township,5,5,1893124,0,0,0,0,0,0,0,0,0,5,5,1893124,0,0,0,0,0,0,0,0,0
202102,42,488800,041,    ,00000 ,55216 ,11143 ,276,25420, , ,17013      ,1,2,1,North Middleton township,6,6,1164404,0,0,0,0,0,0,1,5,312500,2,2,567000,0,0,0,0,0,0,0,0,0
202102,42,489100,041,    ,00000 ,55248 ,2430 ,276,25420, , ,17257      ,1,2,2,North Newton township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,491500,091,5598,55512 ,55512 ,3229 ,428,37980, , ,19454      ,1,2,2,North Wales borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,493300,017,    ,00000 ,54688 ,39726 ,428,37980, , ,18954      ,1,2,2,Northampton township,9,9,2218920,0,0,0,0,0,0,0,0,0,9,9,2218920,0,0,0,0,0,0,0,0,0
202102,42,494800,097,5586,55456 ,55456 ,3804 ,999,99999, , ,17857      ,1,2,2,Northumberland borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,495700,045,5622,55664 ,55664 ,5890 ,428,37980, , ,19074      ,1,2,0,Norwood borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,496300,131,    ,00000 ,55736 ,902 ,999,42540, , ,18636      ,1,2,2,Noxen township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,496900,079,5628,55752 ,55752 ,679 ,999,42540, , ,18702      ,1,2,1,Nuangola borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,499600,003,    ,00000 ,56392 ,4757 ,430,38300, , ,15237      ,1,2,2,Ohio township,11,11,2329504,0,0,0,0,0,0,0,0,0,11,11,2329504,0,0,0,0,0,0,0,0,0
202102,42,499900,051,5682,56408 ,56408 ,59 ,430,38300,2, ,15470      ,1,2,0,Ohiopyle borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,504400,037,    ,00000 ,56896 ,1257 ,146,14100, , ,17815      ,1,2,0,Orange township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,504700,037,5736,56912 ,56912 ,508 ,146,14100, , ,17815      ,1,2,0,Orangeville borough,1,1,86000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,505300,127,    ,00000 ,57000 ,781 ,999,99999, , ,18431      ,1,2,2,Oregon township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,505600,055,5760,57112 ,57112 ,262 ,548,16540, , ,172440100  ,1,2,0,Orrstown borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,507700,105,    ,00000 ,57288 ,278 ,999,99999, , ,16929      ,1,2,1,Oswayo township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,508900,015,    ,00000 ,57448 ,247 ,999,99999, , ,18833      ,1,2,2,Overton township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,509200,029,5796,57480 ,57480 ,5077 ,428,37980, , ,19363      ,1,2,2,Oxford borough,4,4,566000,0,0,0,0,0,0,0,0,0,4,4,566000,0,0,0,0,0,0,0,0,0
202102,42,511000,095,    ,00000 ,57672 ,20691 ,999,10900, , ,18045      ,1,2,2,Palmer township,15,15,7500000,0,0,0,0,0,0,0,0,0,15,15,7500000,0,0,0,0,0,0,0,0,0
202102,42,511900,103,    ,00000 ,57728 ,3312 ,408,35620, , ,18451      ,1,2,2,Palmyra township,1,1,450000,0,0,0,0,0,0,0,0,0,1,1,450000,0,0,0,0,0,0,0,0,0
202102,42,512800,071,    ,00000 ,57848 ,5131 ,999,29540, , ,17562      ,1,2,2,Paradise township,2,2,428000,0,0,0,0,0,0,0,0,0,2,2,428000,0,0,0,0,0,0,0,0,0
202102,42,514300,029,5856,58032 ,58032 ,3593 ,428,37980, , ,193651241  ,1,2,0,Parkesburg borough,6,6,1535830,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,514900,045,5868,58176 ,58176 ,2328 ,428,37980, , ,19015      ,1,2,1,Parkside borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,515800,007,    ,00000 ,58375 ,3029 ,430,38300, , ,15010      ,1,2,2,Patterson township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,516400,027,    ,00000 ,58440 ,15311 ,524,44300, , ,16801      ,1,2,2,Patton township,20,20,5167415,0,0,0,0,0,0,0,0,0,20,20,5167415,0,0,0,0,0,0,0,0,0
202102,42,517000,043,5904,58504 ,58504 ,1561 ,276,25420, , ,17111      ,1,2,2,Paxtang borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,517300,133,    ,00000 ,58560 ,4813 ,276,49620, , ,17314      ,1,2,2,Peach Bottom township,2,2,306240,0,0,0,0,0,0,0,0,0,2,2,306240,0,0,0,0,0,0,0,0,0
202102,42,517900,043,5928,58712 ,58712 ,3008 ,276,25420, , ,17103      ,1,2,2,Penbrook borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,518200,025,    ,00000 ,58968 ,9581 ,999,10900, , ,18229      ,1,2,2,Penn Forest township,4,4,950000,0,0,0,0,0,0,0,0,0,4,4,950000,0,0,0,0,0,0,0,0,0
202102,42,518500,003,    ,00000 ,59032 ,42329 ,430,38300, , ,152353405  ,1,2,2,Penn Hills township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,520300,029,    ,00000 ,58808 ,5364 ,428,37980, , ,193909427  ,1,2,0,Penn township,2,2,523512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,520900,041,    ,00000 ,58824 ,2924 ,276,25420, , ,17241      ,1,2,2,Penn township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,522100,099,    ,00000 ,58856 ,3225 ,276,25420, , ,17020      ,1,2,0,Penn township,2,2,603428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,523300,017,5940,58936 ,58936 ,2328 ,428,37980, , ,19047      ,1,2,2,Penndel borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,523600,091,5952,59120 ,59120 ,3843 ,428,37980, , ,18073      ,1,2,2,Pennsburg borough,5,5,642979,0,0,0,0,0,0,0,0,0,5,5,642979,0,0,0,0,0,0,0,0,0
202102,42,523900,029,    ,00000 ,59136 ,3604 ,428,37980, , ,19317      ,1,2,1,Pennsbury township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,524800,017,5988,59384 ,59384 ,8511 ,428,37980, , ,18944      ,1,2,2,Perkasie borough,9,9,1230282,0,0,0,0,0,0,0,0,0,9,9,1230282,0,0,0,0,0,0,0,0,0
202102,42,525100,091,    ,00000 ,59392 ,9139 ,428,37980, , ,19426      ,1,2,2,Perkiomen township,1,1,600000,0,0,0,0,0,0,0,0,0,1,1,600000,0,0,0,0,0,0,0,0,0
202102,42,525400,099,    ,99990 ,00000 ,36854 ,276,25420,2, ,17068      ,1,2,0,Perry County Part Unincorporated Area,15,15,3918821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,525700,005,    ,00000 ,59440 ,352 ,430,38300, , ,16041      ,1,2,0,Perry township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,528700,055,    ,00000 ,59600 ,4430 ,548,16540, , ,17231      ,1,2,2,Peters township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,529900,101,6012,60000 ,60000 ,1526006 ,428,37980, ,1,19103      ,1,2,2,Philadelphia,194,194,51473420,45,90,12601012,45,152,15353810,54,2460,467635266,194,194,51473420,45,90,12601012,45,152,15353810,54,2460,467635266
202102,42,530200,027,6018,60008 ,60008 ,2770 ,524,44300, , ,168660631  ,1,2,2,Philipsburg borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,530500,029,6024,60120 ,60120 ,16440 ,428,37980, , ,19460      ,1,2,2,Phoenixville borough,19,19,2850000,0,0,0,0,0,0,0,0,0,19,19,2850000,0,0,0,0,0,0,0,0,0
202102,42,532900,043,6036,60264 ,60264 ,298 ,276,25420, , ,17078      ,1,2,2,Pillow borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,534700,003,    ,00000 ,60272 ,11497 ,430,38300, , ,15090      ,1,2,2,Pine township,28,28,12077477,0,0,0,0,0,0,0,0,0,28,28,12077477,0,0,0,0,0,0,0,0,0
202102,42,535000,005,    ,00000 ,60280 ,412 ,430,38300, , ,162590311  ,1,2,0,Pine township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,535600,037,    ,00000 ,60304 ,1046 ,146,14100, , ,17846      ,1,2,0,Pine township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,537100,121,    ,00000 ,60472 ,1354 ,999,99999, , ,16323      ,1,2,0,Pinegrove township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,538000,003,6066,61000 ,61000 ,305704 ,430,38300, ,1,15219      ,1,2,0,Pittsburgh,30,30,6136870,1,2,181500,1,3,310250,2,132,17195855,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,538900,079,    ,00000 ,61056 ,3368 ,999,42540, , ,18640      ,1,2,2,Pittston township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,539800,079,    ,00000 ,61120 ,9961 ,999,42540, , ,18702      ,1,2,2,Plains township,2,2,353900,0,0,0,0,0,0,0,0,0,2,2,353900,0,0,0,0,0,0,0,0,0
202102,42,540400,003,6102,61328 ,61328 ,8268 ,430,38300, , ,152364500  ,1,2,2,Pleasant Hills borough,3,3,750000,0,0,0,0,0,0,3,16,2142000,3,3,750000,0,0,0,0,0,0,3,16,2142000
202102,42,542500,005,    ,00000 ,61576 ,2375 ,430,38300, , ,15774      ,1,2,0,Plumcreek township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,542800,017,    ,00000 ,61616 ,12442 ,428,37980, , ,18949      ,1,2,2,Plumstead township,9,9,2387942,0,0,0,0,0,0,0,0,0,9,9,2387942,0,0,0,0,0,0,0,0,0
202102,42,544300,091,    ,00000 ,61664 ,16525 ,428,37980, , ,19462      ,1,2,2,Plymouth township,3,3,1015450,0,0,0,0,0,0,0,0,0,3,3,1015450,0,0,0,0,0,0,0,0,0
202102,42,544600,089,    ,00000 ,61728 ,11065 ,408,20700, , ,18372      ,1,2,0,Pocono township,3,3,787491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,544900,029,    ,00000 ,61800 ,4582 ,428,37980, , ,19366      ,1,2,2,Pocopson township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,545500,097,    ,00000 ,61832 ,3685 ,999,99999, , ,178579623  ,1,2,2,Point township,1,1,230000,0,0,0,0,0,0,0,0,0,1,1,230000,0,0,0,0,0,0,0,0,0
202102,42,549700,031,    ,00000 ,62144 ,1348 ,999,99999, , ,16242      ,1,2,0,Porter township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,551200,103,    ,00000 ,62192 ,485 ,408,35620, , ,18328      ,1,2,2,Porter township,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,553300,091,6234,62416 ,62416 ,22377 ,428,37980, , ,194649525  ,1,2,2,Pottstown borough,1,1,117024,0,0,0,0,0,0,0,0,0,1,1,117024,0,0,0,0,0,0,0,0,0
202102,42,555400,045,6270,62792 ,62792 ,6454 ,428,37980, , ,19076      ,1,2,1,Prospect Park borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,555700,019,6264,62752 ,62752 ,1169 ,430,38300, , ,16001      ,1,2,1,Prospect borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,557800,017,6300,63048 ,63048 ,8979 ,428,37980, , ,189511376  ,1,2,2,Quakertown borough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202102,42,558700,055,    ,00000 ,63200 ,5541 ,548,16540, , ,17268      ,1,2,2,Quincy township,1,1,280000,0,0,0,0,0,0,0,0,0,1,1,280000,0,0,0,0,0,0,0,0,0
